comuna,ica,fecha,id
comuna 10,16,2024-01-30,44762
comuna 10,19,2024-06-23,11332
comuna 2,76,2024-06-23,9681
comuna 6,88,2024-06-23,916
comuna 2,51,2024-01-30,37864
comuna 9,52,2024-06-23,36676
comuna 6,48,2024-06-23,12717
comuna 15,94,2024-06-23,41160
comuna 9,83,2024-01-30,23451
comuna 8,47,2024-07-31,1887
comuna 3,29,2024-01-30,8740
comuna 5,87,2024-01-30,20806
comuna 11,54,2024-07-31,22240
comuna 4,16,2024-06-25,6434
comuna 4,36,2024-01-30,43686
comuna 13,66,2024-06-23,31287
comuna 2,85,2024-06-23,39543
comuna 15,19,2024-01-30,35472
comuna 2,65,2024-06-23,29655
comuna 15,12,2024-07-31,4356
comuna 7,28,2024-06-23,24028
comuna 3,67,2024-07-31,45570
comuna 6,61,2024-06-23,37505
comuna 9,44,2024-07-31,13176
comuna 1,13,2024-06-25,24527
comuna 1,29,2024-06-23,38885
comuna 12,29,2024-06-25,17347
comuna 8,37,2024-07-31,36043
comuna 7,93,2024-06-23,30713
comuna 12,48,2024-01-30,11526
comuna 1,77,2024-01-30,49685
comuna 15,46,2024-06-25,19769
comuna 12,35,2024-06-23,18972
comuna 15,78,2024-07-31,40884
comuna 7,80,2024-06-25,12735
comuna 12,58,2024-01-30,47397
comuna 9,46,2024-06-23,19167
comuna 16,87,2024-01-30,48447
comuna 11,44,2024-06-25,46811
comuna 16,55,2024-06-23,18285
comuna 16,78,2024-01-30,15371
comuna 15,16,2024-07-31,44064
comuna 2,88,2024-07-31,48897
comuna 3,50,2024-07-31,37577
comuna 15,70,2024-07-31,9245
comuna 15,41,2024-06-23,24542
comuna 11,40,2024-01-30,42054
comuna 8,19,2024-01-30,12653
comuna 2,67,2024-06-25,24174
comuna 11,31,2024-07-31,5897
comuna 1,85,2024-01-30,12344
comuna 11,38,2024-06-25,219
comuna 5,35,2024-01-30,43567
comuna 11,82,2024-06-25,39101
comuna 4,90,2024-06-23,29229
comuna 7,81,2024-01-30,49652
comuna 5,14,2024-07-31,34550
comuna 2,85,2024-06-25,16381
comuna 1,84,2024-01-30,41212
comuna 11,47,2024-01-30,29648
comuna 10,77,2024-06-23,33228
comuna 7,45,2024-06-25,24145
comuna 5,37,2024-07-31,27773
comuna 9,12,2024-01-30,28285
comuna 1,70,2024-06-23,6491
comuna 13,79,2024-07-31,37654
comuna 14,80,2024-01-30,17437
comuna 12,66,2024-07-31,5967
comuna 14,73,2024-07-31,50
comuna 14,14,2024-06-25,3619
comuna 16,34,2024-01-30,15149
comuna 11,67,2024-06-23,26958
comuna 16,30,2024-01-30,31312
comuna 10,45,2024-01-30,31253
comuna 11,19,2024-06-25,11577
comuna 15,90,2024-06-25,32073
comuna 11,63,2024-06-23,38541
comuna 11,78,2024-07-31,26394
comuna 12,21,2024-06-25,46320
comuna 7,35,2024-01-30,40934
comuna 5,80,2024-01-30,6906
comuna 16,35,2024-06-23,44094
comuna 11,11,2024-01-30,25023
comuna 2,61,2024-06-25,39418
comuna 14,70,2024-01-30,29007
comuna 9,32,2024-01-30,49900
comuna 3,11,2024-06-23,41677
comuna 4,42,2024-06-23,22761
comuna 5,58,2024-06-23,41809
comuna 13,72,2024-07-31,35209
comuna 11,54,2024-07-31,1317
comuna 6,32,2024-07-31,48276
comuna 3,63,2024-06-25,18273
comuna 15,51,2024-06-25,42241
comuna 7,90,2024-06-23,49848
comuna 4,18,2024-01-30,1953
comuna 4,26,2024-07-31,4373
comuna 6,91,2024-06-25,48936
comuna 11,14,2024-06-25,8491
comuna 2,48,2024-07-31,49714
comuna 7,43,2024-07-31,43404
comuna 15,68,2024-06-23,2541
comuna 16,28,2024-06-23,48463
comuna 14,12,2024-06-25,38273
comuna 14,95,2024-07-31,29442
comuna 4,53,2024-01-30,48178
comuna 7,65,2024-06-23,42276
comuna 16,71,2024-06-23,31232
comuna 2,73,2024-01-30,40033
comuna 11,33,2024-07-31,16828
comuna 11,37,2024-01-30,26483
comuna 14,39,2024-06-23,29753
comuna 9,57,2024-06-23,224
comuna 10,82,2024-07-31,2403
comuna 7,12,2024-06-23,8109
comuna 6,24,2024-01-30,22950
comuna 4,27,2024-06-25,29163
comuna 5,50,2024-06-25,14763
comuna 2,82,2024-06-25,13398
comuna 5,58,2024-07-31,25922
comuna 16,16,2024-06-25,15136
comuna 10,100,2024-06-23,1650
comuna 2,37,2024-01-30,45865
comuna 7,49,2024-07-31,46308
comuna 1,16,2024-07-31,5474
comuna 7,86,2024-07-31,13481
comuna 15,25,2024-01-30,37850
comuna 3,14,2024-07-31,42391
comuna 11,45,2024-06-23,45157
comuna 3,42,2024-01-30,10814
comuna 16,12,2024-07-31,24903
comuna 8,19,2024-01-30,22499
comuna 8,88,2024-01-30,17020
comuna 13,50,2024-01-30,5025
comuna 14,88,2024-01-30,39857
comuna 8,27,2024-06-25,13771
comuna 6,54,2024-06-25,8790
comuna 15,57,2024-06-23,14918
comuna 14,54,2024-07-31,47757
comuna 14,79,2024-07-31,40473
comuna 14,86,2024-01-30,42997
comuna 4,17,2024-06-25,28746
comuna 1,78,2024-06-25,38707
comuna 13,42,2024-06-23,20397
comuna 11,89,2024-01-30,28454
comuna 14,24,2024-06-25,26643
comuna 5,19,2024-06-25,34998
comuna 14,97,2024-07-31,3493
comuna 3,37,2024-06-23,35370
comuna 1,82,2024-07-31,44982
comuna 9,64,2024-06-23,18485
comuna 12,30,2024-07-31,9012
comuna 4,67,2024-06-23,43448
comuna 1,15,2024-06-25,25773
comuna 10,13,2024-01-30,23142
comuna 6,41,2024-06-23,2150
comuna 14,52,2024-06-23,32347
comuna 5,74,2024-07-31,9596
comuna 5,23,2024-06-25,38286
comuna 13,55,2024-07-31,31310
comuna 4,52,2024-06-23,29137
comuna 5,19,2024-06-25,7465
comuna 3,40,2024-01-30,33281
comuna 8,92,2024-06-23,46021
comuna 5,35,2024-07-31,13967
comuna 14,30,2024-01-30,286
comuna 7,96,2024-07-31,33071
comuna 9,25,2024-01-30,48871
comuna 1,89,2024-01-30,22957
comuna 4,80,2024-07-31,26625
comuna 5,24,2024-01-30,20640
comuna 10,55,2024-07-31,37751
comuna 1,12,2024-01-30,43033
comuna 9,10,2024-06-25,48039
comuna 13,77,2024-07-31,11499
comuna 8,34,2024-01-30,27040
comuna 6,51,2024-01-30,25807
comuna 14,15,2024-06-25,42630
comuna 11,22,2024-06-23,6879
comuna 10,15,2024-06-25,7043
comuna 11,45,2024-06-25,33422
comuna 7,21,2024-06-25,41406
comuna 2,18,2024-06-25,20348
comuna 7,49,2024-06-25,42149
comuna 8,41,2024-07-31,44794
comuna 3,99,2024-07-31,1900
comuna 1,34,2024-06-23,2304
comuna 12,89,2024-06-23,22095
comuna 1,35,2024-06-25,38711
comuna 3,55,2024-06-23,37076
comuna 10,19,2024-01-30,20482
comuna 10,80,2024-01-30,49945
comuna 1,40,2024-06-23,14540
comuna 6,75,2024-06-23,2077
comuna 9,42,2024-06-25,28964
comuna 4,38,2024-06-23,19283
comuna 12,97,2024-07-31,36339
comuna 4,70,2024-01-30,7586
comuna 5,46,2024-07-31,36900
comuna 9,39,2024-06-23,11934
comuna 15,20,2024-06-23,11440
comuna 8,85,2024-06-25,42262
comuna 1,86,2024-06-25,8626
comuna 3,97,2024-06-23,7225
comuna 12,84,2024-06-25,38078
comuna 16,47,2024-01-30,13711
comuna 16,89,2024-06-25,49572
comuna 4,86,2024-06-23,28308
comuna 3,99,2024-07-31,35604
comuna 11,83,2024-06-25,48444
comuna 13,32,2024-01-30,26534
comuna 1,75,2024-07-31,49927
comuna 5,65,2024-01-30,26294
comuna 14,23,2024-06-23,9016
comuna 7,12,2024-06-23,30148
comuna 13,79,2024-07-31,25171
comuna 9,27,2024-06-25,30115
comuna 1,68,2024-01-30,7099
comuna 7,87,2024-06-23,47945
comuna 2,71,2024-06-23,19111
comuna 16,50,2024-01-30,6971
comuna 5,37,2024-07-31,47517
comuna 7,59,2024-01-30,32042
comuna 10,46,2024-06-25,28069
comuna 14,65,2024-01-30,37622
comuna 4,85,2024-01-30,22880
comuna 11,32,2024-06-23,16650
comuna 4,42,2024-01-30,7181
comuna 14,59,2024-06-25,46217
comuna 8,90,2024-06-23,5952
comuna 5,57,2024-07-31,137
comuna 9,80,2024-06-25,16600
comuna 8,95,2024-07-31,5659
comuna 1,72,2024-07-31,347
comuna 13,14,2024-06-23,37177
comuna 12,77,2024-06-25,17944
comuna 9,93,2024-06-23,45046
comuna 2,60,2024-01-30,29757
comuna 14,91,2024-06-25,36654
comuna 12,42,2024-06-25,48379
comuna 5,95,2024-06-23,41537
comuna 5,18,2024-07-31,40056
comuna 3,60,2024-06-23,11803
comuna 4,47,2024-06-23,16026
comuna 7,19,2024-01-30,6156
comuna 5,54,2024-06-23,21178
comuna 2,13,2024-07-31,14298
comuna 3,23,2024-01-30,41399
comuna 12,13,2024-07-31,48130
comuna 9,58,2024-06-25,40294
comuna 11,84,2024-01-30,69
comuna 1,24,2024-01-30,7181
comuna 13,55,2024-06-25,481
comuna 3,27,2024-01-30,16915
comuna 2,72,2024-07-31,29517
comuna 8,53,2024-06-25,3978
comuna 11,78,2024-06-25,6168
comuna 2,65,2024-06-23,1248
comuna 12,47,2024-01-30,6404
comuna 13,73,2024-06-23,24634
comuna 13,51,2024-06-25,28274
comuna 13,28,2024-06-23,15037
comuna 4,40,2024-06-23,32744
comuna 1,51,2024-06-25,45000
comuna 13,42,2024-07-31,24580
comuna 6,40,2024-06-23,46652
comuna 9,70,2024-06-25,49362
comuna 7,43,2024-07-31,26099
comuna 16,17,2024-06-25,9649
comuna 7,21,2024-06-25,10671
comuna 4,22,2024-07-31,33514
comuna 9,16,2024-07-31,18913
comuna 15,80,2024-01-30,22016
comuna 4,80,2024-06-23,37579
comuna 4,47,2024-07-31,9689
comuna 2,26,2024-07-31,27711
comuna 7,91,2024-01-30,33657
comuna 12,80,2024-06-25,1930
comuna 7,14,2024-07-31,30957
comuna 11,29,2024-06-25,7195
comuna 16,82,2024-01-30,26979
comuna 10,43,2024-07-31,45280
comuna 6,78,2024-07-31,36836
comuna 10,64,2024-06-25,7753
comuna 2,60,2024-01-30,39407
comuna 7,63,2024-07-31,18858
comuna 12,61,2024-06-23,5100
comuna 11,40,2024-07-31,27423
comuna 1,60,2024-01-30,20694
comuna 12,22,2024-06-25,31571
comuna 16,32,2024-06-23,23850
comuna 15,67,2024-06-25,11419
comuna 3,13,2024-06-25,29668
comuna 8,77,2024-06-23,20680
comuna 12,58,2024-07-31,46949
comuna 12,53,2024-07-31,12749
comuna 16,16,2024-06-25,40437
comuna 1,59,2024-06-25,6883
comuna 13,23,2024-01-30,13514
comuna 12,80,2024-06-25,32109
comuna 14,70,2024-06-25,6084
comuna 11,15,2024-01-30,38568
comuna 3,69,2024-06-25,4444
comuna 1,17,2024-06-25,38051
comuna 15,54,2024-07-31,11252
comuna 16,79,2024-01-30,33436
comuna 4,45,2024-07-31,27977
comuna 10,94,2024-06-23,38532
comuna 3,56,2024-01-30,19659
comuna 7,66,2024-01-30,24071
comuna 9,37,2024-07-31,40125
comuna 15,50,2024-07-31,43675
comuna 11,84,2024-01-30,20406
comuna 8,73,2024-07-31,21550
comuna 10,84,2024-06-23,19606
comuna 6,57,2024-01-30,44079
comuna 15,70,2024-07-31,37425
comuna 8,74,2024-07-31,19790
comuna 2,68,2024-06-25,43185
comuna 15,31,2024-06-25,23840
comuna 8,26,2024-07-31,38630
comuna 1,100,2024-07-31,10845
comuna 11,28,2024-07-31,23715
comuna 2,51,2024-06-23,16116
comuna 14,24,2024-06-25,28186
comuna 14,15,2024-01-30,49496
comuna 8,82,2024-06-25,4517
comuna 7,76,2024-07-31,4881
comuna 6,84,2024-06-23,24563
comuna 15,57,2024-01-30,41625
comuna 3,88,2024-06-25,28525
comuna 3,13,2024-06-23,18227
comuna 7,16,2024-06-23,6503
comuna 13,56,2024-01-30,48660
comuna 8,70,2024-06-25,379
comuna 1,87,2024-06-25,49673
comuna 13,95,2024-01-30,42352
comuna 10,69,2024-07-31,6568
comuna 13,49,2024-01-30,14112
comuna 15,43,2024-07-31,6066
comuna 1,90,2024-07-31,22577
comuna 13,100,2024-06-23,12590
comuna 9,91,2024-06-25,43922
comuna 6,12,2024-06-25,36853
comuna 12,67,2024-06-25,19265
comuna 1,27,2024-01-30,29454
comuna 8,29,2024-07-31,38789
comuna 14,18,2024-06-25,24506
comuna 7,12,2024-06-23,23560
comuna 14,33,2024-06-23,19592
comuna 12,47,2024-07-31,8760
comuna 3,45,2024-01-30,16683
comuna 14,35,2024-01-30,15213
comuna 7,86,2024-06-23,23183
comuna 11,28,2024-07-31,31914
comuna 10,30,2024-07-31,35757
comuna 8,16,2024-06-25,14605
comuna 16,26,2024-06-23,40945
comuna 14,23,2024-06-23,34777
comuna 4,43,2024-06-25,16994
comuna 15,58,2024-06-25,39908
comuna 6,63,2024-06-25,45505
comuna 14,49,2024-06-25,24245
comuna 15,47,2024-07-31,18817
comuna 12,61,2024-07-31,43081
comuna 12,76,2024-06-23,39423
comuna 3,26,2024-06-23,25955
comuna 8,48,2024-06-25,8141
comuna 2,55,2024-01-30,41073
comuna 9,15,2024-06-23,11448
comuna 13,50,2024-06-25,17371
comuna 9,60,2024-07-31,27776
comuna 14,78,2024-06-23,17169
comuna 5,69,2024-06-25,5298
comuna 9,36,2024-01-30,8804
comuna 5,76,2024-06-25,31597
comuna 9,25,2024-06-25,30602
comuna 6,56,2024-06-25,43525
comuna 11,39,2024-07-31,33157
comuna 16,82,2024-06-25,33160
comuna 15,53,2024-01-30,33494
comuna 3,18,2024-07-31,42458
comuna 9,79,2024-06-23,267
comuna 5,23,2024-06-23,47574
comuna 10,53,2024-06-23,28768
comuna 11,92,2024-06-25,30011
comuna 4,53,2024-01-30,30016
comuna 15,79,2024-01-30,49128
comuna 16,63,2024-07-31,15061
comuna 16,100,2024-01-30,14040
comuna 10,60,2024-01-30,3874
comuna 1,64,2024-01-30,6101
comuna 11,13,2024-06-23,7657
comuna 16,11,2024-07-31,44892
comuna 13,66,2024-07-31,19185
comuna 16,80,2024-01-30,49995
comuna 12,13,2024-07-31,2670
comuna 8,75,2024-06-23,42540
comuna 10,31,2024-06-23,29902
comuna 3,27,2024-06-23,7561
comuna 8,83,2024-06-23,14103
comuna 12,95,2024-07-31,44078
comuna 4,79,2024-06-25,19685
comuna 7,45,2024-06-25,27225
comuna 1,46,2024-07-31,31568
comuna 14,54,2024-01-30,27242
comuna 4,12,2024-06-23,46910
comuna 5,40,2024-06-25,31210
comuna 12,67,2024-07-31,33813
comuna 6,61,2024-01-30,42353
comuna 9,94,2024-01-30,13216
comuna 11,98,2024-01-30,34609
comuna 3,64,2024-01-30,7604
comuna 5,59,2024-06-25,38498
comuna 7,87,2024-06-23,24569
comuna 3,56,2024-06-23,28410
comuna 10,69,2024-06-25,6509
comuna 10,95,2024-06-23,720
comuna 11,11,2024-01-30,47543
comuna 7,83,2024-07-31,9964
comuna 14,29,2024-06-25,45591
comuna 15,77,2024-06-25,14685
comuna 16,68,2024-06-25,48442
comuna 13,88,2024-06-23,25795
comuna 11,25,2024-01-30,20714
comuna 16,98,2024-06-25,31944
comuna 11,21,2024-01-30,6017
comuna 10,73,2024-01-30,18809
comuna 10,25,2024-06-25,13641
comuna 7,12,2024-06-25,10672
comuna 4,71,2024-06-25,14758
comuna 15,44,2024-01-30,9224
comuna 5,77,2024-06-25,9280
comuna 2,11,2024-06-25,29328
comuna 3,82,2024-06-23,15615
comuna 3,74,2024-01-30,35672
comuna 1,14,2024-01-30,39065
comuna 11,15,2024-07-31,27904
comuna 12,26,2024-01-30,28861
comuna 12,75,2024-01-30,14822
comuna 6,71,2024-06-25,39036
comuna 12,99,2024-01-30,6716
comuna 5,34,2024-01-30,37840
comuna 2,82,2024-06-25,3917
comuna 7,76,2024-06-25,41245
comuna 2,30,2024-07-31,6915
comuna 15,33,2024-07-31,19430
comuna 5,39,2024-01-30,33818
comuna 3,24,2024-07-31,12320
comuna 12,11,2024-06-25,28959
comuna 2,66,2024-06-23,43647
comuna 6,52,2024-06-25,38797
comuna 13,98,2024-07-31,46736
comuna 16,31,2024-06-25,48028
comuna 5,74,2024-01-30,45303
comuna 5,58,2024-07-31,34201
comuna 12,88,2024-06-23,37015
comuna 12,25,2024-01-30,13189
comuna 6,91,2024-06-23,38785
comuna 15,49,2024-06-23,14780
comuna 14,93,2024-06-23,20372
comuna 3,64,2024-06-25,27096
comuna 4,40,2024-06-23,21521
comuna 14,64,2024-07-31,26018
comuna 12,16,2024-07-31,47147
comuna 15,80,2024-06-23,25300
comuna 7,80,2024-06-23,13038
comuna 15,94,2024-06-23,31649
comuna 13,80,2024-06-25,39304
comuna 13,99,2024-06-25,6602
comuna 10,31,2024-06-25,28013
comuna 13,86,2024-07-31,15186
comuna 6,20,2024-01-30,10446
comuna 7,92,2024-07-31,1155
comuna 4,21,2024-01-30,15370
comuna 14,39,2024-06-23,39790
comuna 14,68,2024-06-23,42440
comuna 8,53,2024-06-23,28066
comuna 6,38,2024-06-25,17173
comuna 9,74,2024-01-30,40146
comuna 2,61,2024-01-30,32565
comuna 4,72,2024-01-30,14447
comuna 13,45,2024-07-31,30071
comuna 9,87,2024-07-31,48365
comuna 11,48,2024-07-31,23427
comuna 15,50,2024-07-31,35219
comuna 14,22,2024-06-23,2474
comuna 9,25,2024-06-23,15811
comuna 11,54,2024-06-25,48462
comuna 12,100,2024-06-25,33316
comuna 9,61,2024-06-25,36301
comuna 12,21,2024-07-31,40456
comuna 3,53,2024-01-30,43245
comuna 10,70,2024-06-23,4878
comuna 12,72,2024-01-30,49046
comuna 16,56,2024-07-31,28390
comuna 1,67,2024-01-30,22570
comuna 11,37,2024-01-30,23034
comuna 1,35,2024-07-31,46407
comuna 1,44,2024-01-30,22544
comuna 8,36,2024-06-23,498
comuna 3,87,2024-01-30,4592
comuna 14,80,2024-07-31,28776
comuna 10,48,2024-06-25,43230
comuna 14,23,2024-06-23,39313
comuna 8,45,2024-06-25,124
comuna 11,14,2024-06-25,19075
comuna 1,77,2024-07-31,5987
comuna 6,24,2024-06-25,30669
comuna 4,89,2024-06-23,11339
comuna 2,23,2024-06-25,7406
comuna 5,78,2024-07-31,39201
comuna 9,65,2024-01-30,43960
comuna 1,45,2024-01-30,42316
comuna 4,98,2024-07-31,17881
comuna 2,41,2024-06-23,27955
comuna 14,16,2024-06-23,24754
comuna 16,88,2024-01-30,25685
comuna 16,23,2024-01-30,30864
comuna 7,91,2024-01-30,45357
comuna 5,91,2024-06-25,3038
comuna 11,38,2024-06-25,42585
comuna 13,60,2024-01-30,44524
comuna 14,70,2024-07-31,17348
comuna 6,84,2024-06-25,4527
comuna 5,62,2024-06-23,37420
comuna 4,21,2024-07-31,11263
comuna 5,16,2024-06-23,48893
comuna 14,47,2024-06-25,14738
comuna 4,34,2024-06-25,39688
comuna 8,70,2024-06-23,26169
comuna 11,43,2024-06-23,42604
comuna 8,28,2024-06-25,42087
comuna 5,72,2024-06-25,41084
comuna 13,62,2024-06-23,6277
comuna 1,79,2024-07-31,16655
comuna 5,38,2024-06-23,4124
comuna 15,72,2024-07-31,48901
comuna 14,84,2024-01-30,24567
comuna 2,86,2024-07-31,46364
comuna 3,60,2024-07-31,9315
comuna 14,42,2024-06-25,702
comuna 12,58,2024-07-31,9893
comuna 3,16,2024-01-30,35684
comuna 7,94,2024-06-25,14757
comuna 15,63,2024-06-25,15483
comuna 16,67,2024-07-31,47206
comuna 12,48,2024-06-25,8000
comuna 11,32,2024-07-31,12514
comuna 15,73,2024-01-30,31399
comuna 3,13,2024-06-23,3633
comuna 13,36,2024-06-25,28979
comuna 5,71,2024-06-25,16598
comuna 5,51,2024-06-23,38446
comuna 9,16,2024-07-31,34291
comuna 8,39,2024-01-30,20898
comuna 2,67,2024-01-30,38170
comuna 11,98,2024-06-23,8788
comuna 10,68,2024-06-23,47325
comuna 7,56,2024-06-23,22307
comuna 5,61,2024-06-25,27668
comuna 13,51,2024-07-31,18649
comuna 7,12,2024-06-23,1349
comuna 1,95,2024-06-23,17546
comuna 5,58,2024-01-30,15110
comuna 15,12,2024-06-23,13317
comuna 12,15,2024-06-23,41847
comuna 6,93,2024-07-31,18686
comuna 10,57,2024-06-23,27016
comuna 4,86,2024-06-25,2315
comuna 6,97,2024-06-25,35684
comuna 2,56,2024-07-31,25743
comuna 4,66,2024-06-23,19006
comuna 16,17,2024-06-23,38838
comuna 14,90,2024-07-31,38924
comuna 4,77,2024-06-25,7628
comuna 5,48,2024-07-31,12966
comuna 2,58,2024-06-25,28278
comuna 7,71,2024-06-25,16354
comuna 16,70,2024-07-31,14652
comuna 16,80,2024-01-30,30406
comuna 3,34,2024-01-30,40565
comuna 3,96,2024-06-25,15517
comuna 1,67,2024-06-23,12892
comuna 2,58,2024-01-30,30139
comuna 6,54,2024-07-31,33137
comuna 8,84,2024-07-31,8928
comuna 1,51,2024-06-23,45085
comuna 12,92,2024-01-30,42019
comuna 2,30,2024-06-23,11714
comuna 15,49,2024-07-31,47444
comuna 12,49,2024-07-31,40617
comuna 14,43,2024-06-23,14051
comuna 5,25,2024-06-25,30115
comuna 15,99,2024-06-23,13932
comuna 11,15,2024-06-25,29451
comuna 8,36,2024-06-25,22804
comuna 5,86,2024-01-30,47637
comuna 9,53,2024-06-23,19363
comuna 4,76,2024-01-30,6391
comuna 7,80,2024-06-23,21647
comuna 5,39,2024-06-25,40867
comuna 10,90,2024-06-23,27763
comuna 2,79,2024-07-31,2392
comuna 7,42,2024-06-25,10304
comuna 11,30,2024-06-23,12618
comuna 2,97,2024-06-25,18682
comuna 13,94,2024-06-23,3498
comuna 2,71,2024-06-23,33643
comuna 1,85,2024-06-23,37822
comuna 14,29,2024-06-25,47389
comuna 15,23,2024-06-25,44817
comuna 10,32,2024-06-25,19989
comuna 13,20,2024-06-25,20108
comuna 8,77,2024-07-31,5142
comuna 11,35,2024-06-25,27502
comuna 3,94,2024-06-23,13695
comuna 8,47,2024-06-25,31980
comuna 11,81,2024-06-25,39288
comuna 1,96,2024-07-31,23916
comuna 9,75,2024-06-23,19282
comuna 7,14,2024-07-31,11530
comuna 3,77,2024-06-25,30756
comuna 10,17,2024-07-31,5848
comuna 10,63,2024-06-23,28997
comuna 15,48,2024-06-25,40421
comuna 15,36,2024-06-23,31149
comuna 9,64,2024-06-23,36128
comuna 2,17,2024-06-23,37420
comuna 2,73,2024-01-30,48907
comuna 14,91,2024-06-25,21118
comuna 15,68,2024-07-31,47057
comuna 14,11,2024-06-23,3377
comuna 7,43,2024-06-25,19331
comuna 8,45,2024-07-31,36049
comuna 6,69,2024-06-23,42513
comuna 5,94,2024-06-23,33265
comuna 11,25,2024-06-23,3748
comuna 9,38,2024-06-23,27889
comuna 3,58,2024-01-30,16844
comuna 2,34,2024-06-23,49193
comuna 14,11,2024-06-25,36273
comuna 14,31,2024-06-25,13250
comuna 15,99,2024-06-25,19472
comuna 11,21,2024-01-30,14217
comuna 12,13,2024-06-23,10038
comuna 12,91,2024-01-30,39181
comuna 4,77,2024-01-30,33125
comuna 16,11,2024-01-30,3815
comuna 3,20,2024-06-25,3034
comuna 8,67,2024-07-31,32509
comuna 14,29,2024-06-25,34001
comuna 10,94,2024-01-30,5823
comuna 6,77,2024-06-23,48942
comuna 1,24,2024-01-30,19961
comuna 12,55,2024-07-31,9634
comuna 13,100,2024-07-31,43425
comuna 8,87,2024-06-25,44420
comuna 12,21,2024-07-31,19771
comuna 8,84,2024-06-23,11579
comuna 13,86,2024-06-25,8476
comuna 15,90,2024-01-30,18098
comuna 10,57,2024-06-25,28178
comuna 3,38,2024-06-23,37164
comuna 3,28,2024-01-30,24796
comuna 13,53,2024-06-23,45711
comuna 6,66,2024-07-31,6597
