comuna,ica,fecha,id
comuna 16,83,2024-06-23,5958
comuna 4,91,2024-06-23,30051
comuna 11,97,2024-06-25,49094
comuna 8,70,2024-07-31,15931
comuna 5,56,2024-01-30,49692
comuna 7,18,2024-01-30,28093
comuna 11,25,2024-01-30,39979
comuna 15,88,2024-01-30,32087
comuna 16,66,2024-07-31,21784
comuna 7,89,2024-06-23,21078
comuna 15,21,2024-06-25,46095
comuna 5,40,2024-06-25,36122
comuna 3,62,2024-07-31,27744
comuna 12,12,2024-06-25,34051
comuna 4,52,2024-01-30,39055
comuna 16,47,2024-06-23,20857
comuna 7,97,2024-06-23,2085
comuna 16,78,2024-07-31,1582
comuna 10,60,2024-06-25,13265
comuna 15,71,2024-01-30,38749
comuna 16,32,2024-07-31,19926
comuna 6,10,2024-01-30,20530
comuna 13,92,2024-06-23,39910
comuna 16,70,2024-06-23,41253
comuna 11,51,2024-01-30,18128
comuna 3,23,2024-06-23,14892
comuna 10,89,2024-06-23,34629
comuna 13,24,2024-01-30,30866
comuna 1,86,2024-06-23,34433
comuna 10,27,2024-06-25,18245
comuna 7,89,2024-01-30,2058
comuna 7,11,2024-07-31,13170
comuna 6,17,2024-01-30,13423
comuna 3,66,2024-06-25,26702
comuna 15,14,2024-06-25,39029
comuna 5,58,2024-06-25,20120
comuna 15,45,2024-07-31,14398
comuna 14,79,2024-01-30,47341
comuna 12,71,2024-06-23,16052
comuna 6,92,2024-01-30,22072
comuna 7,36,2024-01-30,25140
comuna 3,37,2024-01-30,4046
comuna 13,17,2024-06-25,78
comuna 6,17,2024-07-31,15324
comuna 11,12,2024-01-30,36013
comuna 3,17,2024-01-30,37060
comuna 5,18,2024-01-30,8504
comuna 13,68,2024-01-30,40014
comuna 15,59,2024-07-31,47043
comuna 5,20,2024-06-25,41833
comuna 10,29,2024-01-30,19253
comuna 10,78,2024-01-30,16836
comuna 16,42,2024-01-30,28190
comuna 2,43,2024-06-25,33384
comuna 12,89,2024-06-25,45286
comuna 3,77,2024-07-31,45630
comuna 8,79,2024-07-31,2804
comuna 2,65,2024-06-23,38661
comuna 3,77,2024-06-23,24687
comuna 13,63,2024-07-31,43117
comuna 4,68,2024-07-31,19333
comuna 5,69,2024-07-31,5608
comuna 10,94,2024-01-30,20902
comuna 12,81,2024-01-30,26794
comuna 7,44,2024-01-30,5791
comuna 4,58,2024-07-31,44871
comuna 1,65,2024-06-25,47315
comuna 10,29,2024-06-25,29118
comuna 3,83,2024-07-31,22789
comuna 6,66,2024-01-30,14101
comuna 3,61,2024-06-23,12235
comuna 12,38,2024-07-31,25597
comuna 6,56,2024-01-30,11836
comuna 14,73,2024-01-30,26796
comuna 8,77,2024-06-23,25344
comuna 4,62,2024-01-30,25144
comuna 9,61,2024-07-31,32352
comuna 4,90,2024-07-31,39098
comuna 12,96,2024-07-31,20428
comuna 6,82,2024-06-25,13381
comuna 9,12,2024-06-23,39695
comuna 7,54,2024-07-31,38907
comuna 2,73,2024-07-31,49673
comuna 15,28,2024-06-23,23400
comuna 1,12,2024-07-31,40848
comuna 12,40,2024-07-31,38727
comuna 2,17,2024-07-31,36876
comuna 1,94,2024-06-25,32294
comuna 16,23,2024-01-30,39342
comuna 9,71,2024-06-23,24954
comuna 1,38,2024-07-31,32465
comuna 6,95,2024-07-31,8808
comuna 16,43,2024-07-31,3413
comuna 13,62,2024-01-30,34868
comuna 5,41,2024-07-31,11395
comuna 2,45,2024-06-25,12189
comuna 2,56,2024-01-30,14604
comuna 4,17,2024-07-31,27516
comuna 1,16,2024-07-31,22479
comuna 2,44,2024-06-23,4140
comuna 1,94,2024-06-23,2980
comuna 8,100,2024-06-23,1207
comuna 16,55,2024-01-30,399
comuna 4,93,2024-06-23,47812
comuna 8,56,2024-07-31,46191
comuna 14,21,2024-06-23,46844
comuna 4,74,2024-06-23,26479
comuna 5,10,2024-01-30,40405
comuna 16,92,2024-06-25,4482
comuna 3,82,2024-06-25,616
comuna 15,41,2024-07-31,10866
comuna 7,90,2024-06-25,22202
comuna 14,41,2024-07-31,49765
comuna 4,73,2024-01-30,2540
comuna 3,37,2024-06-23,22142
comuna 5,29,2024-06-25,33420
comuna 10,89,2024-06-25,48562
comuna 15,54,2024-06-23,8822
comuna 1,14,2024-07-31,47704
comuna 1,55,2024-07-31,25693
comuna 15,43,2024-07-31,17530
comuna 4,48,2024-06-25,13328
comuna 11,91,2024-06-23,28852
comuna 7,14,2024-01-30,4530
comuna 6,79,2024-07-31,25424
comuna 4,51,2024-06-25,37890
comuna 6,50,2024-07-31,24816
comuna 1,57,2024-07-31,32529
comuna 3,54,2024-01-30,8911
comuna 11,32,2024-06-23,18225
comuna 8,66,2024-06-23,11282
comuna 11,13,2024-06-25,4906
comuna 5,41,2024-01-30,2511
comuna 7,37,2024-06-23,18753
comuna 12,97,2024-01-30,11123
comuna 15,66,2024-06-25,24374
comuna 3,92,2024-06-25,18407
comuna 4,56,2024-07-31,29496
comuna 12,68,2024-01-30,4749
comuna 11,57,2024-01-30,23032
comuna 16,34,2024-07-31,30284
comuna 4,78,2024-06-25,39084
comuna 11,41,2024-01-30,47554
comuna 10,10,2024-06-23,41487
comuna 5,97,2024-06-23,12224
comuna 3,50,2024-07-31,12459
comuna 1,81,2024-01-30,7768
comuna 5,77,2024-06-23,1205
comuna 13,56,2024-07-31,33725
comuna 1,60,2024-06-25,12139
comuna 16,37,2024-06-23,11700
comuna 6,24,2024-01-30,48447
comuna 10,75,2024-06-23,4082
comuna 1,81,2024-06-25,8838
comuna 15,19,2024-06-25,36062
comuna 8,97,2024-06-25,23054
comuna 3,23,2024-01-30,49899
comuna 6,11,2024-06-23,37621
comuna 9,22,2024-07-31,23742
comuna 14,95,2024-07-31,47336
comuna 6,80,2024-07-31,42720
comuna 9,22,2024-06-25,48805
comuna 4,37,2024-07-31,22285
comuna 7,76,2024-01-30,46677
comuna 15,43,2024-06-25,28397
comuna 10,77,2024-06-25,26841
comuna 7,21,2024-06-25,27706
comuna 11,31,2024-06-25,49778
comuna 8,51,2024-06-23,23224
comuna 6,86,2024-06-23,5609
comuna 2,17,2024-06-23,41548
comuna 10,98,2024-01-30,29634
comuna 8,20,2024-01-30,12522
comuna 15,12,2024-01-30,20497
comuna 11,54,2024-07-31,44829
comuna 12,21,2024-06-25,20561
comuna 11,18,2024-06-25,39129
comuna 8,50,2024-06-25,21551
comuna 9,95,2024-01-30,41987
comuna 4,88,2024-06-25,14749
comuna 16,51,2024-06-25,33078
comuna 16,52,2024-06-25,49347
comuna 10,89,2024-06-23,14312
comuna 12,70,2024-06-23,35506
comuna 11,63,2024-07-31,8918
comuna 1,91,2024-07-31,36225
comuna 10,99,2024-06-23,37795
comuna 7,33,2024-06-25,3656
comuna 14,23,2024-07-31,33526
comuna 3,19,2024-07-31,37004
comuna 12,33,2024-06-23,9128
comuna 15,70,2024-01-30,45509
comuna 10,33,2024-06-23,4274
comuna 16,30,2024-06-25,32681
comuna 7,74,2024-01-30,44159
comuna 11,42,2024-06-25,8828
comuna 9,16,2024-06-25,35445
comuna 15,52,2024-01-30,42984
comuna 16,65,2024-01-30,31828
comuna 12,25,2024-06-23,24693
comuna 6,62,2024-07-31,36256
comuna 2,95,2024-07-31,12120
comuna 11,93,2024-01-30,4333
comuna 6,99,2024-06-23,35297
comuna 14,90,2024-01-30,23592
comuna 15,59,2024-06-23,46896
comuna 6,29,2024-06-23,3471
comuna 16,47,2024-06-23,33861
comuna 13,21,2024-06-25,34138
comuna 11,82,2024-01-30,42682
comuna 4,95,2024-06-25,23485
comuna 3,59,2024-06-25,26603
comuna 6,10,2024-01-30,26546
comuna 7,64,2024-01-30,13943
comuna 14,38,2024-06-23,37121
comuna 4,81,2024-01-30,25698
comuna 13,31,2024-06-23,27268
comuna 1,17,2024-07-31,39084
comuna 16,70,2024-01-30,20287
comuna 5,80,2024-06-25,49656
comuna 2,66,2024-07-31,40842
comuna 15,66,2024-01-30,11607
comuna 16,57,2024-07-31,44651
comuna 9,42,2024-06-23,38490
comuna 5,76,2024-06-25,7425
comuna 9,11,2024-06-23,13001
comuna 3,43,2024-01-30,48475
comuna 8,99,2024-06-25,42570
comuna 2,88,2024-07-31,16064
comuna 7,98,2024-06-25,16495
comuna 3,38,2024-06-25,29287
comuna 7,71,2024-01-30,39312
comuna 2,42,2024-06-25,28269
comuna 16,65,2024-06-25,26339
comuna 15,95,2024-06-25,10059
comuna 11,53,2024-06-23,32244
comuna 14,31,2024-06-25,18729
comuna 13,54,2024-06-25,21688
comuna 3,58,2024-01-30,18975
comuna 12,26,2024-06-23,30939
comuna 15,30,2024-01-30,32299
comuna 8,55,2024-07-31,28102
comuna 6,58,2024-07-31,12737
comuna 3,57,2024-06-23,17129
comuna 6,67,2024-06-25,19904
comuna 3,75,2024-06-23,39092
comuna 9,27,2024-06-25,39461
comuna 16,35,2024-07-31,29934
comuna 4,33,2024-01-30,13642
comuna 3,79,2024-06-25,18408
comuna 11,77,2024-06-25,21867
comuna 2,69,2024-07-31,19276
comuna 1,64,2024-07-31,37786
comuna 9,48,2024-06-25,13254
comuna 14,80,2024-06-23,3298
comuna 13,95,2024-06-23,6671
comuna 12,86,2024-06-25,16985
comuna 8,50,2024-06-23,19534
comuna 9,61,2024-01-30,12171
comuna 3,53,2024-06-23,31989
comuna 16,82,2024-07-31,8904
comuna 16,99,2024-06-23,20812
comuna 9,88,2024-01-30,42224
comuna 3,91,2024-07-31,40429
comuna 12,69,2024-06-25,49074
comuna 13,76,2024-06-23,5127
comuna 13,45,2024-06-25,15036
comuna 6,23,2024-06-25,16695
comuna 10,28,2024-01-30,1657
comuna 7,71,2024-07-31,31021
comuna 16,94,2024-06-25,23740
comuna 6,11,2024-01-30,6771
comuna 7,62,2024-06-23,44746
comuna 10,75,2024-07-31,48492
comuna 14,73,2024-01-30,7245
comuna 1,33,2024-06-23,41696
comuna 8,35,2024-01-30,44025
comuna 14,68,2024-06-23,15603
comuna 10,43,2024-06-25,42881
comuna 6,80,2024-01-30,5987
comuna 16,90,2024-07-31,21349
comuna 9,51,2024-07-31,42475
comuna 10,99,2024-07-31,21009
comuna 12,11,2024-06-23,7579
comuna 15,89,2024-06-25,26173
comuna 9,48,2024-06-25,37903
comuna 13,25,2024-06-23,20087
comuna 2,20,2024-01-30,22871
comuna 1,85,2024-07-31,40622
comuna 9,72,2024-06-25,30993
comuna 13,53,2024-01-30,41502
comuna 12,52,2024-06-25,13361
comuna 16,17,2024-06-25,15996
comuna 16,14,2024-06-25,11481
comuna 10,18,2024-01-30,8888
comuna 11,86,2024-07-31,4989
comuna 2,51,2024-06-23,19107
comuna 15,26,2024-06-23,3262
comuna 12,94,2024-06-25,34201
comuna 11,85,2024-01-30,5982
comuna 16,22,2024-06-25,2260
comuna 3,68,2024-07-31,14864
comuna 13,13,2024-06-23,8472
comuna 3,21,2024-01-30,27012
comuna 3,48,2024-01-30,40367
comuna 9,53,2024-07-31,3269
comuna 6,56,2024-07-31,174
comuna 8,63,2024-06-25,30119
comuna 10,18,2024-07-31,13498
comuna 13,95,2024-01-30,36372
comuna 1,71,2024-06-23,38968
comuna 9,37,2024-07-31,29884
comuna 8,35,2024-01-30,14184
comuna 15,79,2024-07-31,539
comuna 12,28,2024-06-23,13177
comuna 8,89,2024-06-23,18537
comuna 7,52,2024-06-25,10394
comuna 15,95,2024-07-31,42436
comuna 9,22,2024-06-25,23343
comuna 1,83,2024-01-30,21067
comuna 7,50,2024-06-25,37291
comuna 4,10,2024-06-23,33760
comuna 9,28,2024-06-23,40936
comuna 8,32,2024-07-31,32744
comuna 13,55,2024-07-31,24587
comuna 12,96,2024-07-31,35009
comuna 2,67,2024-06-23,29976
comuna 15,68,2024-06-23,37653
comuna 7,92,2024-07-31,34507
comuna 11,52,2024-06-23,9957
comuna 4,13,2024-07-31,11642
comuna 3,62,2024-07-31,13855
comuna 10,87,2024-06-23,32110
comuna 3,29,2024-06-23,35414
comuna 13,98,2024-06-25,39851
comuna 3,98,2024-01-30,27501
comuna 8,62,2024-07-31,25446
comuna 5,50,2024-07-31,22694
comuna 15,60,2024-06-25,268
comuna 2,83,2024-06-23,5138
comuna 13,29,2024-01-30,41858
comuna 5,57,2024-06-25,42970
comuna 8,43,2024-06-23,19034
comuna 12,32,2024-07-31,10915
comuna 4,46,2024-06-25,16386
comuna 16,78,2024-01-30,47504
comuna 10,16,2024-06-25,41916
comuna 1,89,2024-07-31,39979
comuna 8,19,2024-06-23,25167
comuna 14,74,2024-01-30,23827
comuna 16,45,2024-06-23,7714
comuna 10,94,2024-07-31,46498
comuna 12,52,2024-01-30,44989
comuna 4,75,2024-07-31,24006
comuna 5,66,2024-01-30,46937
comuna 3,45,2024-06-25,37330
comuna 15,56,2024-01-30,28692
comuna 16,56,2024-01-30,46350
comuna 9,88,2024-01-30,23395
comuna 12,46,2024-01-30,22815
comuna 10,55,2024-07-31,14459
comuna 10,55,2024-07-31,29137
comuna 12,19,2024-01-30,41222
comuna 15,36,2024-07-31,25953
comuna 5,71,2024-06-23,22070
comuna 14,37,2024-06-23,40448
comuna 1,100,2024-07-31,16554
comuna 8,38,2024-06-23,35088
comuna 1,33,2024-06-25,40832
comuna 5,40,2024-06-23,44031
comuna 11,40,2024-06-23,26384
comuna 7,66,2024-06-25,3330
comuna 8,16,2024-01-30,49842
comuna 9,42,2024-06-25,41215
comuna 8,46,2024-01-30,44205
comuna 5,50,2024-06-25,22047
comuna 12,76,2024-01-30,39826
comuna 14,50,2024-06-23,45616
comuna 11,23,2024-06-23,44742
comuna 11,39,2024-06-23,2033
comuna 6,61,2024-06-23,15224
comuna 7,83,2024-01-30,31651
comuna 5,21,2024-06-25,4963
comuna 16,63,2024-07-31,23700
comuna 15,48,2024-06-25,29637
comuna 2,15,2024-06-25,37310
comuna 8,63,2024-07-31,6964
comuna 15,54,2024-01-30,49012
comuna 8,71,2024-01-30,8361
comuna 13,99,2024-06-25,5584
comuna 15,52,2024-06-25,38427
comuna 12,36,2024-01-30,4636
comuna 8,51,2024-06-23,29659
comuna 15,19,2024-01-30,31562
comuna 7,83,2024-07-31,34596
comuna 4,76,2024-06-23,38446
comuna 13,58,2024-06-25,13899
comuna 5,85,2024-06-25,9204
comuna 8,88,2024-06-25,30256
comuna 14,78,2024-01-30,43626
comuna 3,83,2024-06-25,10163
comuna 4,88,2024-01-30,8694
comuna 7,56,2024-07-31,49781
comuna 3,92,2024-06-23,18656
comuna 6,62,2024-06-23,43016
comuna 6,78,2024-07-31,33533
comuna 13,19,2024-06-23,48601
comuna 12,10,2024-06-23,15135
comuna 5,96,2024-07-31,19185
comuna 16,89,2024-07-31,47263
comuna 12,40,2024-06-23,12125
comuna 15,70,2024-06-23,46615
comuna 13,16,2024-01-30,38623
comuna 15,21,2024-06-25,20531
comuna 1,60,2024-07-31,44190
comuna 13,26,2024-01-30,3505
comuna 5,100,2024-01-30,6316
comuna 5,60,2024-07-31,20495
comuna 1,24,2024-01-30,34612
comuna 3,56,2024-07-31,47952
comuna 4,61,2024-06-25,49229
comuna 10,79,2024-06-23,49922
comuna 13,85,2024-06-23,15658
comuna 15,60,2024-07-31,41389
comuna 5,96,2024-06-25,10103
comuna 1,59,2024-06-25,14452
comuna 4,35,2024-06-25,36492
comuna 13,81,2024-06-25,14915
comuna 4,75,2024-01-30,5409
comuna 12,31,2024-06-25,24303
comuna 12,83,2024-06-23,46022
comuna 1,94,2024-07-31,29598
comuna 16,35,2024-06-23,9423
comuna 15,80,2024-01-30,24016
comuna 1,36,2024-06-25,24606
comuna 12,79,2024-06-25,13336
comuna 10,95,2024-06-25,26835
comuna 4,41,2024-06-23,29158
comuna 4,44,2024-01-30,4888
comuna 3,16,2024-07-31,7638
comuna 10,26,2024-01-30,2611
comuna 15,21,2024-06-25,35710
comuna 12,78,2024-01-30,47342
comuna 6,57,2024-01-30,37453
comuna 10,27,2024-07-31,35239
comuna 15,83,2024-07-31,15814
comuna 4,27,2024-01-30,5185
comuna 8,62,2024-06-23,4883
comuna 14,50,2024-06-23,25769
comuna 3,59,2024-06-25,48900
comuna 14,85,2024-01-30,36434
comuna 5,67,2024-06-25,48321
comuna 11,73,2024-01-30,13338
comuna 5,40,2024-07-31,3550
comuna 6,31,2024-06-23,10688
comuna 4,22,2024-01-30,24606
comuna 7,91,2024-06-23,4200
comuna 4,54,2024-07-31,9179
comuna 10,65,2024-07-31,39317
comuna 15,74,2024-06-25,37147
comuna 8,14,2024-06-23,47452
comuna 6,34,2024-07-31,37802
comuna 10,12,2024-01-30,25732
comuna 2,90,2024-01-30,44139
comuna 15,19,2024-01-30,20726
comuna 16,64,2024-07-31,5799
comuna 15,71,2024-06-23,501
comuna 12,56,2024-07-31,38822
comuna 6,37,2024-06-23,29346
comuna 13,96,2024-06-23,8918
comuna 12,41,2024-06-23,39008
comuna 7,51,2024-06-25,17788
comuna 13,55,2024-07-31,36178
comuna 3,92,2024-01-30,15922
comuna 11,74,2024-06-25,49132
comuna 15,44,2024-01-30,1570
comuna 11,23,2024-06-25,32602
comuna 4,20,2024-07-31,10260
comuna 10,38,2024-01-30,25020
comuna 14,57,2024-06-23,40362
comuna 3,67,2024-06-25,5892
comuna 14,51,2024-06-23,29837
comuna 13,54,2024-06-23,39928
comuna 6,50,2024-01-30,29786
comuna 8,22,2024-06-25,38301
comuna 3,27,2024-01-30,2911
comuna 6,45,2024-07-31,614
comuna 10,58,2024-06-25,27462
comuna 12,22,2024-06-25,19048
comuna 4,96,2024-06-23,36484
comuna 14,34,2024-07-31,5911
comuna 15,52,2024-06-25,33731
comuna 10,31,2024-06-23,16702
comuna 10,39,2024-06-23,10930
comuna 12,67,2024-07-31,49977
comuna 3,15,2024-06-23,9997
comuna 7,96,2024-06-23,455
comuna 16,18,2024-06-23,17608
comuna 3,89,2024-01-30,49690
comuna 11,81,2024-06-25,43335
comuna 3,41,2024-06-25,3069
comuna 9,86,2024-06-25,42833
comuna 7,14,2024-06-25,44503
comuna 6,90,2024-07-31,4256
comuna 8,44,2024-06-25,42379
comuna 16,61,2024-07-31,19395
comuna 15,59,2024-07-31,28926
comuna 10,34,2024-01-30,26771
comuna 7,27,2024-06-23,1113
comuna 10,59,2024-06-25,42197
comuna 6,25,2024-06-25,13154
comuna 9,37,2024-01-30,18507
comuna 6,80,2024-06-23,47195
comuna 7,60,2024-01-30,37496
comuna 11,59,2024-06-25,33997
comuna 3,35,2024-07-31,46382
comuna 8,19,2024-01-30,33935
comuna 11,95,2024-06-23,26371
comuna 15,56,2024-06-23,24284
comuna 13,63,2024-06-23,39476
comuna 5,62,2024-07-31,39690
comuna 5,43,2024-06-23,929
comuna 14,25,2024-01-30,22462
comuna 11,46,2024-06-25,36252
comuna 8,40,2024-06-25,24149
comuna 12,61,2024-01-30,13494
comuna 14,17,2024-06-25,49903
comuna 16,75,2024-06-23,27251
comuna 6,81,2024-06-23,47066
comuna 13,44,2024-01-30,45379
comuna 3,23,2024-01-30,27907
comuna 8,46,2024-06-25,17670
comuna 3,61,2024-01-30,2493
comuna 8,93,2024-06-25,18921
comuna 13,14,2024-07-31,24451
comuna 5,22,2024-06-23,19334
comuna 16,65,2024-06-25,8653
comuna 13,40,2024-07-31,49609
comuna 9,17,2024-01-30,43026
comuna 5,59,2024-06-25,16003
comuna 10,66,2024-07-31,40333
comuna 9,40,2024-01-30,39769
comuna 8,13,2024-06-25,13366
comuna 13,56,2024-06-23,32355
comuna 16,89,2024-06-23,49803
comuna 8,77,2024-07-31,25493
comuna 15,41,2024-06-25,11199
comuna 5,10,2024-06-23,49848
comuna 11,64,2024-07-31,48571
comuna 2,47,2024-06-23,33665
comuna 12,91,2024-06-23,25929
comuna 12,49,2024-07-31,43489
comuna 4,83,2024-06-23,11153
comuna 5,73,2024-06-25,41455
comuna 7,91,2024-07-31,22332
comuna 4,50,2024-01-30,34480
comuna 14,26,2024-06-25,30836
comuna 10,97,2024-06-23,15682
comuna 16,26,2024-07-31,32948
comuna 8,18,2024-07-31,49559
comuna 4,69,2024-06-23,46822
comuna 15,81,2024-06-23,22686
comuna 2,68,2024-06-25,10143
comuna 11,60,2024-07-31,47321
comuna 15,14,2024-07-31,34785
comuna 2,15,2024-07-31,5191
comuna 10,53,2024-06-25,24909
comuna 13,41,2024-01-30,25447
comuna 3,94,2024-07-31,48891
comuna 6,12,2024-07-31,7855
comuna 9,86,2024-01-30,10168
comuna 15,99,2024-06-23,24725
comuna 2,97,2024-01-30,22566
comuna 14,33,2024-07-31,17301
comuna 7,60,2024-06-23,25076
comuna 16,82,2024-06-23,41507
comuna 2,62,2024-06-23,19724
comuna 8,34,2024-06-25,3576
comuna 15,76,2024-06-23,42242
comuna 2,46,2024-06-23,47514
comuna 6,48,2024-07-31,29085
comuna 14,80,2024-07-31,8452
comuna 6,66,2024-07-31,48859
comuna 14,24,2024-06-23,11385
comuna 4,87,2024-01-30,43124
comuna 15,96,2024-07-31,2075
comuna 7,80,2024-06-25,32693
comuna 3,27,2024-01-30,20829
comuna 5,28,2024-01-30,45054
comuna 16,82,2024-06-23,37012
comuna 15,74,2024-01-30,29479
comuna 12,70,2024-07-31,40768
comuna 16,45,2024-06-23,34091
comuna 5,94,2024-01-30,12033
comuna 6,32,2024-07-31,26568
comuna 9,83,2024-06-25,17890
comuna 10,54,2024-01-30,41769
comuna 4,55,2024-01-30,12892
comuna 4,46,2024-07-31,896
comuna 12,33,2024-06-23,14500
comuna 2,67,2024-06-23,19466
comuna 2,12,2024-07-31,7309
comuna 11,54,2024-06-25,21857
comuna 12,33,2024-06-25,39131
comuna 6,56,2024-07-31,8231
comuna 5,66,2024-07-31,25434
comuna 13,83,2024-06-23,39126
comuna 3,80,2024-06-25,36185
comuna 10,75,2024-06-25,30757
comuna 2,64,2024-06-25,18049
comuna 1,90,2024-06-25,10058
comuna 2,35,2024-06-25,26567
comuna 6,24,2024-07-31,44068
comuna 15,84,2024-06-23,12266
comuna 10,26,2024-07-31,20491
comuna 4,66,2024-07-31,5325
comuna 16,60,2024-07-31,32148
comuna 3,79,2024-01-30,14141
comuna 12,78,2024-06-23,6080
comuna 10,93,2024-06-25,32495
comuna 7,20,2024-01-30,820
comuna 14,18,2024-01-30,5521
comuna 4,34,2024-06-25,27505
comuna 3,96,2024-07-31,12281
comuna 4,13,2024-01-30,942
comuna 9,77,2024-06-25,10540
comuna 11,69,2024-01-30,22201
comuna 2,89,2024-07-31,34313
comuna 5,57,2024-01-30,37650
comuna 8,93,2024-06-23,2786
comuna 3,56,2024-07-31,40188
comuna 7,32,2024-06-23,13102
comuna 2,83,2024-01-30,47158
comuna 1,23,2024-06-25,12295
comuna 11,33,2024-06-23,14429
comuna 5,79,2024-06-25,33323
comuna 8,72,2024-06-23,17314
comuna 1,14,2024-06-25,20538
comuna 16,25,2024-01-30,15574
comuna 16,11,2024-06-25,24666
comuna 5,54,2024-06-23,21819
comuna 14,30,2024-06-23,16184
comuna 8,32,2024-01-30,30785
comuna 6,25,2024-01-30,6873
comuna 6,11,2024-06-23,15268
comuna 7,43,2024-06-25,40321
comuna 4,23,2024-01-30,39785
comuna 3,32,2024-06-25,31603
comuna 15,91,2024-01-30,19927
comuna 6,35,2024-06-23,32270
comuna 16,97,2024-07-31,31877
comuna 15,71,2024-07-31,29545
comuna 10,94,2024-07-31,46256
comuna 5,19,2024-06-23,35268
comuna 2,50,2024-06-23,5377
comuna 2,40,2024-01-30,38192
comuna 9,49,2024-07-31,46785
comuna 5,49,2024-06-23,44018
comuna 3,98,2024-01-30,17187
comuna 9,44,2024-06-23,11908
comuna 6,16,2024-07-31,14220
comuna 15,28,2024-06-23,19644
comuna 16,71,2024-07-31,34089
comuna 4,64,2024-07-31,8206
comuna 3,65,2024-01-30,35573
comuna 7,14,2024-06-23,32946
comuna 3,39,2024-06-25,32184
